============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Current branch creat-colmap-dataset is up to date.
Optimizing /home/jhuizing/master-thesis-ds/output4/
Output folder: /home/jhuizing/master-thesis-ds/output4/ [01/05 10:37:51]
Tensorboard not available: not logging progress [01/05 10:37:51]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Training progress:  17%|█▋        | 1200/7000 [00:33<02:37, 36.86it/s, Loss=0.0792261]
Training progress:  17%|█▋        | 1200/7000 [00:33<02:37, 36.86it/s, Loss=0.0956420]
Training progress:  17%|█▋        | 1210/7000 [00:33<02:39, 36.40it/s, Loss=0.0956420]
Training progress:  17%|█▋        | 1210/7000 [00:34<02:39, 36.40it/s, Loss=0.0896531]
Training progress:  17%|█▋        | 1220/7000 [00:34<02:37, 36.64it/s, Loss=0.0896531]
Training progress:  17%|█▋        | 1220/7000 [00:34<02:37, 36.64it/s, Loss=0.0910723]
Training progress:  18%|█▊        | 1230/7000 [00:34<02:36, 36.81it/s, Loss=0.0910723]
Training progress:  18%|█▊        | 1230/7000 [00:34<02:36, 36.81it/s, Loss=0.1034451]
Training progress:  18%|█▊        | 1240/7000 [00:34<02:35, 36.98it/s, Loss=0.1034451]
Training progress:  18%|█▊        | 1240/7000 [00:35<02:35, 36.98it/s, Loss=0.0858381]
Training progress:  18%|█▊        | 1250/7000 [00:35<02:35, 36.98it/s, Loss=0.0858381]
Training progress:  18%|█▊        | 1250/7000 [00:35<02:35, 36.98it/s, Loss=0.0840731]
Training progress:  18%|█▊        | 1260/7000 [00:35<02:36, 36.66it/s, Loss=0.0840731]
Training progress:  18%|█▊        | 1260/7000 [00:35<02:36, 36.66it/s, Loss=0.0951674]
Training progress:  18%|█▊        | 1270/7000 [00:35<02:35, 36.76it/s, Loss=0.0951674]
Training progress:  18%|█▊        | 1270/7000 [00:35<02:35, 36.76it/s, Loss=0.0891616]
Training progress:  18%|█▊        | 1280/7000 [00:35<02:34, 37.06it/s, Loss=0.0891616]
Training progress:  18%|█▊        | 1280/7000 [00:36<02:34, 37.06it/s, Loss=0.0868475]
Training progress:  18%|█▊        | 1290/7000 [00:36<02:35, 36.82it/s, Loss=0.0868475]
Training progress:  18%|█▊        | 1290/7000 [00:36<02:35, 36.82it/s, Loss=0.0779762]
Training progress:  19%|█▊        | 1300/7000 [00:36<02:35, 36.73it/s, Loss=0.0779762]
Training progress:  19%|█▊        | 1300/7000 [00:36<02:35, 36.73it/s, Loss=0.0957460]
Training progress:  19%|█▊        | 1310/7000 [00:36<02:38, 36.01it/s, Loss=0.0957460]
Training progress:  19%|█▊        | 1310/7000 [00:36<02:38, 36.01it/s, Loss=0.0799891]
Training progress:  19%|█▉        | 1320/7000 [00:36<02:39, 35.66it/s, Loss=0.0799891]
Training progress:  19%|█▉        | 1320/7000 [00:37<02:39, 35.66it/s, Loss=0.0854107]
Training progress:  19%|█▉        | 1330/7000 [00:37<02:39, 35.58it/s, Loss=0.0854107]
Training progress:  19%|█▉        | 1330/7000 [00:37<02:39, 35.58it/s, Loss=0.0817695]
Training progress:  19%|█▉        | 1340/7000 [00:37<02:38, 35.62it/s, Loss=0.0817695]
Training progress:  19%|█▉        | 1340/7000 [00:37<02:38, 35.62it/s, Loss=0.0867907]
Training progress:  19%|█▉        | 1350/7000 [00:37<02:38, 35.73it/s, Loss=0.0867907]
Training progress:  19%|█▉        | 1350/7000 [00:38<02:38, 35.73it/s, Loss=0.0826873]
Training progress:  19%|█▉        | 1360/7000 [00:38<02:37, 35.83it/s, Loss=0.0826873]
Training progress:  19%|█▉        | 1360/7000 [00:38<02:37, 35.83it/s, Loss=0.0909017]
Training progress:  20%|█▉        | 1370/7000 [00:38<02:37, 35.71it/s, Loss=0.0909017]
Training progress:  20%|█▉        | 1370/7000 [00:38<02:37, 35.71it/s, Loss=0.0845245]
Training progress:  20%|█▉        | 1380/7000 [00:38<02:37, 35.65it/s, Loss=0.0845245]
Training progress:  20%|█▉        | 1380/7000 [00:38<02:37, 35.65it/s, Loss=0.0916423]
Training progress:  20%|█▉        | 1390/7000 [00:38<02:38, 35.45it/s, Loss=0.0916423]
Training progress:  20%|█▉        | 1390/7000 [00:39<02:38, 35.45it/s, Loss=0.0790177]
Training progress:  20%|██        | 1400/7000 [00:39<02:38, 35.28it/s, Loss=0.0790177]
Training progress:  20%|██        | 1400/7000 [00:39<02:38, 35.28it/s, Loss=0.0957671]
Training progress:  20%|██        | 1410/7000 [00:39<02:39, 35.14it/s, Loss=0.0957671]
Training progress:  20%|██        | 1410/7000 [00:39<02:39, 35.14it/s, Loss=0.0808779]
Training progress:  20%|██        | 1420/7000 [00:39<02:38, 35.17it/s, Loss=0.0808779]
Training progress:  20%|██        | 1420/7000 [00:40<02:38, 35.17it/s, Loss=0.0836388]
Training progress:  20%|██        | 1430/7000 [00:40<02:36, 35.48it/s, Loss=0.0836388]
Training progress:  20%|██        | 1430/7000 [00:40<02:36, 35.48it/s, Loss=0.0808300]
Training progress:  21%|██        | 1440/7000 [00:40<02:37, 35.39it/s, Loss=0.0808300]
Training progress:  21%|██        | 1440/7000 [00:40<02:37, 35.39it/s, Loss=0.0746308]
Training progress:  21%|██        | 1450/7000 [00:40<02:37, 35.16it/s, Loss=0.0746308]
Training progress:  21%|██        | 1450/7000 [00:40<02:37, 35.16it/s, Loss=0.0804872]
Training progress:  21%|██        | 1460/7000 [00:40<02:36, 35.32it/s, Loss=0.0804872]
Training progress:  21%|██        | 1460/7000 [00:41<02:36, 35.32it/s, Loss=0.0915195]
Training progress:  21%|██        | 1470/7000 [00:41<02:37, 35.15it/s, Loss=0.0915195]
Training progress:  21%|██        | 1470/7000 [00:41<02:37, 35.15it/s, Loss=0.0866704]
Training progress:  21%|██        | 1480/7000 [00:41<02:36, 35.23it/s, Loss=0.0866704]
Training progress:  21%|██        | 1480/7000 [00:41<02:36, 35.23it/s, Loss=0.0737192]
Training progress:  21%|██▏       | 1490/7000 [00:41<02:37, 34.99it/s, Loss=0.0737192]
Training progress:  21%|██▏       | 1490/7000 [00:42<02:37, 34.99it/s, Loss=0.0745754]
Training progress:  21%|██▏       | 1500/7000 [00:42<02:37, 34.99it/s, Loss=0.0745754]
Training progress:  21%|██▏       | 1500/7000 [00:42<02:37, 34.99it/s, Loss=0.0804427]
Training progress:  22%|██▏       | 1510/7000 [00:42<02:40, 34.27it/s, Loss=0.0804427]
Training progress:  22%|██▏       | 1510/7000 [00:42<02:40, 34.27it/s, Loss=0.0949239]
Training progress:  22%|██▏       | 1520/7000 [00:42<02:40, 34.24it/s, Loss=0.0949239]
Training progress:  22%|██▏       | 1520/7000 [00:42<02:40, 34.24it/s, Loss=0.0780677]
Training progress:  22%|██▏       | 1530/7000 [00:42<02:38, 34.50it/s, Loss=0.0780677]
Training progress:  22%|██▏       | 1530/7000 [00:43<02:38, 34.50it/s, Loss=0.0842977]
Training progress:  22%|██▏       | 1540/7000 [00:43<02:37, 34.57it/s, Loss=0.0842977]
Training progress:  22%|██▏       | 1540/7000 [00:43<02:37, 34.57it/s, Loss=0.0841607]
Training progress:  22%|██▏       | 1550/7000 [00:43<02:37, 34.66it/s, Loss=0.0841607]
Training progress:  22%|██▏       | 1550/7000 [00:43<02:37, 34.66it/s, Loss=0.0759471]
Training progress:  22%|██▏       | 1560/7000 [00:43<02:36, 34.79it/s, Loss=0.0759471]
Training progress:  22%|██▏       | 1560/7000 [00:44<02:36, 34.79it/s, Loss=0.0846076]
Training progress:  22%|██▏       | 1570/7000 [00:44<02:36, 34.74it/s, Loss=0.0846076]
Training progress:  22%|██▏       | 1570/7000 [00:44<02:36, 34.74it/s, Loss=0.0767454]
Training progress:  23%|██▎       | 1580/7000 [00:44<02:34, 35.03it/s, Loss=0.0767454]
Training progress:  23%|██▎       | 1580/7000 [00:44<02:34, 35.03it/s, Loss=0.0725747]
Training progress:  23%|██▎       | 1590/7000 [00:44<02:36, 34.64it/s, Loss=0.0725747]
Training progress:  23%|██▎       | 1590/7000 [00:44<02:36, 34.64it/s, Loss=0.0745196]
Training progress:  23%|██▎       | 1600/7000 [00:44<02:36, 34.60it/s, Loss=0.0745196]
Training progress:  23%|██▎       | 1600/7000 [00:45<02:36, 34.60it/s, Loss=0.0791872]
Training progress:  23%|██▎       | 1610/7000 [00:45<02:38, 33.91it/s, Loss=0.0791872]
Training progress:  23%|██▎       | 1610/7000 [00:45<02:38, 33.91it/s, Loss=0.0801835]
Training progress:  23%|██▎       | 1620/7000 [00:45<02:39, 33.81it/s, Loss=0.0801835]
Training progress:  23%|██▎       | 1620/7000 [00:45<02:39, 33.81it/s, Loss=0.0802098]
Training progress:  23%|██▎       | 1630/7000 [00:45<02:39, 33.58it/s, Loss=0.0802098]
Training progress:  23%|██▎       | 1630/7000 [00:46<02:39, 33.58it/s, Loss=0.0909990]
Training progress:  23%|██▎       | 1640/7000 [00:46<02:37, 33.94it/s, Loss=0.0909990]
Training progress:  23%|██▎       | 1640/7000 [00:46<02:37, 33.94it/s, Loss=0.0761077]
Training progress:  24%|██▎       | 1650/7000 [00:46<02:38, 33.67it/s, Loss=0.0761077]
Training progress:  24%|██▎       | 1650/7000 [00:46<02:38, 33.67it/s, Loss=0.0800259]
Training progress:  24%|██▎       | 1660/7000 [00:46<02:36, 34.01it/s, Loss=0.0800259]
Training progress:  24%|██▎       | 1660/7000 [00:47<02:36, 34.01it/s, Loss=0.0837932]
Training progress:  24%|██▍       | 1670/7000 [00:47<02:36, 34.10it/s, Loss=0.0837932]
Training progress:  24%|██▍       | 1670/7000 [00:47<02:36, 34.10it/s, Loss=0.0722772]
Training progress:  24%|██▍       | 1680/7000 [00:47<02:35, 34.11it/s, Loss=0.0722772]
Training progress:  24%|██▍       | 1680/7000 [00:47<02:35, 34.11it/s, Loss=0.0813019]
Training progress:  24%|██▍       | 1690/7000 [00:47<02:37, 33.73it/s, Loss=0.0813019]
Training progress:  24%|██▍       | 1690/7000 [00:47<02:37, 33.73it/s, Loss=0.0736196]
Training progress:  24%|██▍       | 1700/7000 [00:47<02:35, 34.15it/s, Loss=0.0736196]
Training progress:  24%|██▍       | 1700/7000 [00:48<02:35, 34.15it/s, Loss=0.0773857]
Training progress:  24%|██▍       | 1710/7000 [00:48<02:37, 33.63it/s, Loss=0.0773857]
Training progress:  24%|██▍       | 1710/7000 [00:48<02:37, 33.63it/s, Loss=0.0823097]
Training progress:  25%|██▍       | 1720/7000 [00:48<02:37, 33.61it/s, Loss=0.0823097]
Training progress:  25%|██▍       | 1720/7000 [00:48<02:37, 33.61it/s, Loss=0.0785841]
Training progress:  25%|██▍       | 1730/7000 [00:48<02:38, 33.25it/s, Loss=0.0785841]
Training progress:  25%|██▍       | 1730/7000 [00:49<02:38, 33.25it/s, Loss=0.0773437]
Training progress:  25%|██▍       | 1740/7000 [00:49<02:37, 33.33it/s, Loss=0.0773437]
Training progress:  25%|██▍       | 1740/7000 [00:49<02:37, 33.33it/s, Loss=0.0702080]
Training progress:  25%|██▌       | 1750/7000 [00:49<02:37, 33.35it/s, Loss=0.0702080]
Training progress:  25%|██▌       | 1750/7000 [00:49<02:37, 33.35it/s, Loss=0.0781187]
Training progress:  25%|██▌       | 1760/7000 [00:49<02:38, 33.13it/s, Loss=0.0781187]
Training progress:  25%|██▌       | 1760/7000 [00:50<02:38, 33.13it/s, Loss=0.0705024]
Training progress:  25%|██▌       | 1770/7000 [00:50<02:37, 33.18it/s, Loss=0.0705024]
Training progress:  25%|██▌       | 1770/7000 [00:50<02:37, 33.18it/s, Loss=0.0875528]
Training progress:  25%|██▌       | 1780/7000 [00:50<02:36, 33.35it/s, Loss=0.0875528]
Training progress:  25%|██▌       | 1780/7000 [00:50<02:36, 33.35it/s, Loss=0.0734870]
Training progress:  26%|██▌       | 1790/7000 [00:50<02:36, 33.28it/s, Loss=0.0734870]
Training progress:  26%|██▌       | 1790/7000 [00:50<02:36, 33.28it/s, Loss=0.0734509]
Training progress:  26%|██▌       | 1800/7000 [00:50<02:35, 33.41it/s, Loss=0.0734509]
Training progress:  26%|██▌       | 1800/7000 [00:51<02:35, 33.41it/s, Loss=0.0841938]
Training progress:  26%|██▌       | 1810/7000 [00:51<02:38, 32.69it/s, Loss=0.0841938]
Training progress:  26%|██▌       | 1810/7000 [00:51<02:38, 32.69it/s, Loss=0.0762779]
Training progress:  26%|██▌       | 1820/7000 [00:51<02:37, 32.81it/s, Loss=0.0762779]
Training progress:  26%|██▌       | 1820/7000 [00:51<02:37, 32.81it/s, Loss=0.0763002]
Training progress:  26%|██▌       | 1830/7000 [00:51<02:38, 32.54it/s, Loss=0.0763002]
Training progress:  26%|██▌       | 1830/7000 [00:52<02:38, 32.54it/s, Loss=0.0691728]
Training progress:  26%|██▋       | 1840/7000 [00:52<02:38, 32.61it/s, Loss=0.0691728]
Training progress:  26%|██▋       | 1840/7000 [00:52<02:38, 32.61it/s, Loss=0.0690104]
Training progress:  26%|██▋       | 1850/7000 [00:52<02:38, 32.50it/s, Loss=0.0690104]
Training progress:  26%|██▋       | 1850/7000 [00:52<02:38, 32.50it/s, Loss=0.0726012]
Training progress:  27%|██▋       | 1860/7000 [00:52<02:37, 32.65it/s, Loss=0.0726012]
Training progress:  27%|██▋       | 1860/7000 [00:53<02:37, 32.65it/s, Loss=0.0728190]
Training progress:  27%|██▋       | 1870/7000 [00:53<02:36, 32.79it/s, Loss=0.0728190]
Training progress:  27%|██▋       | 1870/7000 [00:53<02:36, 32.79it/s, Loss=0.0856686]
Training progress:  27%|██▋       | 1880/7000 [00:53<02:37, 32.60it/s, Loss=0.0856686]
Training progress:  27%|██▋       | 1880/7000 [00:53<02:37, 32.60it/s, Loss=0.0739591]
Training progress:  27%|██▋       | 1890/7000 [00:53<02:35, 32.81it/s, Loss=0.0739591]
Training progress:  27%|██▋       | 1890/7000 [00:54<02:35, 32.81it/s, Loss=0.0721248]
Training progress:  27%|██▋       | 1900/7000 [00:54<02:34, 33.00it/s, Loss=0.0721248]
Training progress:  27%|██▋       | 1900/7000 [00:54<02:34, 33.00it/s, Loss=0.0736407]
Training progress:  27%|██▋       | 1910/7000 [00:54<02:36, 32.60it/s, Loss=0.0736407]
Training progress:  27%|██▋       | 1910/7000 [00:54<02:36, 32.60it/s, Loss=0.0767816]
Training progress:  27%|██▋       | 1920/7000 [00:54<02:36, 32.38it/s, Loss=0.0767816]
Training progress:  27%|██▋       | 1920/7000 [00:54<02:36, 32.38it/s, Loss=0.0894600]
Training progress:  28%|██▊       | 1930/7000 [00:54<02:38, 32.06it/s, Loss=0.0894600]
Training progress:  28%|██▊       | 1930/7000 [00:55<02:38, 32.06it/s, Loss=0.0771687]
Training progress:  28%|██▊       | 1940/7000 [00:55<02:38, 31.95it/s, Loss=0.0771687]
Training progress:  28%|██▊       | 1940/7000 [00:55<02:38, 31.95it/s, Loss=0.0665320]
Training progress:  28%|██▊       | 1950/7000 [00:55<02:37, 31.99it/s, Loss=0.0665320]
Training progress:  28%|██▊       | 1950/7000 [00:55<02:37, 31.99it/s, Loss=0.0647341]
Training progress:  28%|██▊       | 1960/7000 [00:55<02:36, 32.13it/s, Loss=0.0647341]
Training progress:  28%|██▊       | 1960/7000 [00:56<02:36, 32.13it/s, Loss=0.0726200]
Training progress:  28%|██▊       | 1970/7000 [00:56<02:36, 32.22it/s, Loss=0.0726200]
Training progress:  28%|██▊       | 1970/7000 [00:56<02:36, 32.22it/s, Loss=0.0686929]
Training progress:  28%|██▊       | 1980/7000 [00:56<02:35, 32.26it/s, Loss=0.0686929]
Training progress:  28%|██▊       | 1980/7000 [00:56<02:35, 32.26it/s, Loss=0.0708274]
Training progress:  28%|██▊       | 1990/7000 [00:56<02:34, 32.33it/s, Loss=0.0708274]
Training progress:  28%|██▊       | 1990/7000 [00:57<02:34, 32.33it/s, Loss=0.0697723]
Training progress:  29%|██▊       | 2000/7000 [00:57<02:33, 32.48it/s, Loss=0.0697723]
Training progress:  29%|██▊       | 2000/7000 [00:57<02:33, 32.48it/s, Loss=0.0708407]
Training progress:  29%|██▊       | 2010/7000 [00:57<02:37, 31.65it/s, Loss=0.0708407]
Training progress:  29%|██▊       | 2010/7000 [00:57<02:37, 31.65it/s, Loss=0.0752585]
Training progress:  29%|██▉       | 2020/7000 [00:57<02:38, 31.37it/s, Loss=0.0752585]
Training progress:  29%|██▉       | 2020/7000 [00:58<02:38, 31.37it/s, Loss=0.0784982]
Training progress:  29%|██▉       | 2030/7000 [00:58<02:37, 31.60it/s, Loss=0.0784982]
Training progress:  29%|██▉       | 2030/7000 [00:58<02:37, 31.60it/s, Loss=0.0695875]
Training progress:  29%|██▉       | 2040/7000 [00:58<02:36, 31.73it/s, Loss=0.0695875]
Training progress:  29%|██▉       | 2040/7000 [00:58<02:36, 31.73it/s, Loss=0.0675460]
Training progress:  29%|██▉       | 2050/7000 [00:58<02:36, 31.62it/s, Loss=0.0675460]
Training progress:  29%|██▉       | 2050/7000 [00:59<02:36, 31.62it/s, Loss=0.0670959]
Training progress:  29%|██▉       | 2060/7000 [00:59<02:35, 31.68it/s, Loss=0.0670959]
Training progress:  29%|██▉       | 2060/7000 [00:59<02:35, 31.68it/s, Loss=0.0669892]
Training progress:  30%|██▉       | 2070/7000 [00:59<02:35, 31.72it/s, Loss=0.0669892]
Training progress:  30%|██▉       | 2070/7000 [00:59<02:35, 31.72it/s, Loss=0.0825794]
Training progress:  30%|██▉       | 2080/7000 [00:59<02:34, 31.78it/s, Loss=0.0825794]
Training progress:  30%|██▉       | 2080/7000 [00:59<02:34, 31.78it/s, Loss=0.0593800]
Training progress:  30%|██▉       | 2090/7000 [00:59<02:33, 31.94it/s, Loss=0.0593800]
Training progress:  30%|██▉       | 2090/7000 [01:00<02:33, 31.94it/s, Loss=0.0696502]
Training progress:  30%|███       | 2100/7000 [01:00<02:33, 31.96it/s, Loss=0.0696502]
Training progress:  30%|███       | 2100/7000 [01:00<02:33, 31.96it/s, Loss=0.0775152]
Training progress:  30%|███       | 2110/7000 [01:00<02:35, 31.50it/s, Loss=0.0775152]
Training progress:  30%|███       | 2110/7000 [01:00<02:35, 31.50it/s, Loss=0.0686225]
Training progress:  30%|███       | 2120/7000 [01:00<02:36, 31.26it/s, Loss=0.0686225]
Training progress:  30%|███       | 2120/7000 [01:01<02:36, 31.26it/s, Loss=0.0672489]
Training progress:  30%|███       | 2130/7000 [01:01<02:36, 31.12it/s, Loss=0.0672489]
Training progress:  30%|███       | 2130/7000 [01:01<02:36, 31.12it/s, Loss=0.0700278]
Training progress:  31%|███       | 2140/7000 [01:01<02:35, 31.24it/s, Loss=0.0700278]
Training progress:  31%|███       | 2140/7000 [01:01<02:35, 31.24it/s, Loss=0.0667125]
Training progress:  31%|███       | 2150/7000 [01:01<02:36, 31.04it/s, Loss=0.0667125]
Training progress:  31%|███       | 2150/7000 [01:02<02:36, 31.04it/s, Loss=0.0630253]
Training progress:  31%|███       | 2160/7000 [01:02<02:35, 31.06it/s, Loss=0.0630253]
Training progress:  31%|███       | 2160/7000 [01:02<02:35, 31.06it/s, Loss=0.0716088]
Training progress:  31%|███       | 2170/7000 [01:02<02:35, 30.97it/s, Loss=0.0716088]
Training progress:  31%|███       | 2170/7000 [01:02<02:35, 30.97it/s, Loss=0.0809765]
Training progress:  31%|███       | 2180/7000 [01:02<02:36, 30.85it/s, Loss=0.0809765]
Training progress:  31%|███       | 2180/7000 [01:03<02:36, 30.85it/s, Loss=0.0672292]
Training progress:  31%|███▏      | 2190/7000 [01:03<02:35, 31.02it/s, Loss=0.0672292]
Training progress:  31%|███▏      | 2190/7000 [01:03<02:35, 31.02it/s, Loss=0.0664707]
Training progress:  31%|███▏      | 2200/7000 [01:03<02:35, 30.89it/s, Loss=0.0664707]
Training progress:  31%|███▏      | 2200/7000 [01:03<02:35, 30.89it/s, Loss=0.0782510]
Training progress:  32%|███▏      | 2210/7000 [01:03<02:36, 30.56it/s, Loss=0.0782510]
Training progress:  32%|███▏      | 2210/7000 [01:04<02:36, 30.56it/s, Loss=0.0689527]
Training progress:  32%|███▏      | 2220/7000 [01:04<02:35, 30.69it/s, Loss=0.0689527]
Training progress:  32%|███▏      | 2220/7000 [01:04<02:35, 30.69it/s, Loss=0.0662440]
Training progress:  32%|███▏      | 2230/7000 [01:04<02:35, 30.59it/s, Loss=0.0662440]
Training progress:  32%|███▏      | 2230/7000 [01:04<02:35, 30.59it/s, Loss=0.0644863]
Training progress:  32%|███▏      | 2240/7000 [01:04<02:35, 30.63it/s, Loss=0.0644863]
Training progress:  32%|███▏      | 2240/7000 [01:05<02:35, 30.63it/s, Loss=0.0675922]
